E:\Progs\Sonar\sonar-runner-2.2.2
Sonar Runner 2.2.2
Java 1.7.0_15 Oracle Corporation (32-bit)
Windows 8 6.2 x86
INFO: Runner configuration file: E:\Progs\Sonar\sonar-runner-2.2.2\conf\sonar-runner.properties
INFO: Project configuration file: E:\Dropbox\workspaceMobile\CheapestShootingGame\sonar-project.properties
INFO: Default locale: "fr_FR", source code encoding: "windows-1252" (analysis is platform dependent)
INFO: Work directory: E:\Dropbox\workspaceMobile\CheapestShootingGame\.sonar
INFO: Sonar Server 3.6
01:27:53.394 INFO  - Load batch settings
01:27:57.053 WARN  - Class 'com/badlogic/gdx/utils/Pools' is not accessible through the ClassLoader.
01:27:57.053 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.053 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.053 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.053 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.053 WARN  - Class 'com/badlogic/gdx/utils/Pool$Poolable' is not accessible through the ClassLoader.
01:27:57.053 WARN  - Class 'com/badlogic/gdx/utils/Pools' is not accessible through the ClassLoader.
01:27:57.053 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.053 WARN  - Class 'com/badlogic/gdx/graphics/g2d/SpriteBatch' is not accessible through the ClassLoader.
01:27:57.053 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.053 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.053 WARN  - Class 'vaisseaux/PositionnementTest' is not accessible through the ClassLoader.
01:27:57.053 WARN  - Class 'com/badlogic/gdx/utils/Pools' is not accessible through the ClassLoader.
01:27:57.054 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.054 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.054 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.054 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.054 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.054 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.054 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.054 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.054 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.054 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.054 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.054 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.054 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.054 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.054 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.054 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.054 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.054 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.054 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.054 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.054 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.054 WARN  - Class 'com/badlogic/gdx/graphics/g2d/Animation' is not accessible through the ClassLoader.
01:27:57.055 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.055 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.055 WARN  - Class 'com/badlogic/gdx/graphics/g2d/Animation' is not accessible through the ClassLoader.
01:27:57.055 WARN  - Class 'com/badlogic/gdx/graphics/g2d/Animation' is not accessible through the ClassLoader.
01:27:57.055 WARN  - Class 'com/badlogic/gdx/utils/Pools' is not accessible through the ClassLoader.
01:27:57.055 WARN  - Class 'com/badlogic/gdx/math/Vector2' is not accessible through the ClassLoader.
01:27:57.055 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.055 WARN  - Class 'com/badlogic/gdx/math/Vector2' is not accessible through the ClassLoader.
01:27:57.055 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.055 WARN  - Class 'com/badlogic/gdx/math/Vector2' is not accessible through the ClassLoader.
01:27:57.055 WARN  - Class 'com/badlogic/gdx/math/Vector2' is not accessible through the ClassLoader.
01:27:57.055 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.055 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.055 WARN  - Class 'com/badlogic/gdx/assets/loaders/AsynchronousAssetLoader' is not accessible through the ClassLoader.
01:27:57.055 WARN  - Class 'com/badlogic/gdx/assets/loaders/AsynchronousAssetLoader' is not accessible through the ClassLoader.
01:27:57.056 WARN  - Class 'com/badlogic/gdx/graphics/g2d/ParticleEffect' is not accessible through the ClassLoader.
01:27:57.056 WARN  - Class 'com/badlogic/gdx/graphics/g2d/ParticleEffect' is not accessible through the ClassLoader.
01:27:57.056 WARN  - Class 'com/badlogic/gdx/Files' is not accessible through the ClassLoader.
01:27:57.056 WARN  - Class 'com/badlogic/gdx/Files' is not accessible through the ClassLoader.
01:27:57.056 WARN  - Class 'com/badlogic/gdx/graphics/g2d/ParticleEffect' is not accessible through the ClassLoader.
01:27:57.056 WARN  - Class 'com/badlogic/gdx/assets/loaders/AsynchronousAssetLoader' is not accessible through the ClassLoader.
01:27:57.056 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.056 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.056 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.056 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.056 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.056 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.056 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.056 WARN  - Class 'com/badlogic/gdx/utils/Pool$Poolable' is not accessible through the ClassLoader.
01:27:57.056 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.056 WARN  - Class 'com/badlogic/gdx/utils/Pool$Poolable' is not accessible through the ClassLoader.
01:27:57.057 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.057 WARN  - Class 'com/badlogic/gdx/utils/Pool$Poolable' is not accessible through the ClassLoader.
01:27:57.057 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.057 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.057 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.057 WARN  - Class 'com/badlogic/gdx/utils/Pool$Poolable' is not accessible through the ClassLoader.
01:27:57.057 WARN  - Class 'com/badlogic/gdx/utils/Pools' is not accessible through the ClassLoader.
01:27:57.057 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.057 WARN  - Class 'com/badlogic/gdx/Application' is not accessible through the ClassLoader.
01:27:57.057 WARN  - Class 'menu/Menu$6' is not accessible through the ClassLoader.
01:27:57.057 WARN  - Class 'com/badlogic/gdx/utils/Pools' is not accessible through the ClassLoader.
01:27:57.057 WARN  - Class 'com/badlogic/gdx/math/Vector2' is not accessible through the ClassLoader.
01:27:57.058 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.058 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.058 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.058 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.058 WARN  - Class 'com/badlogic/gdx/utils/Pools' is not accessible through the ClassLoader.
01:27:57.058 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.058 WARN  - Class 'com/badlogic/gdx/graphics/g2d/SpriteBatch' is not accessible through the ClassLoader.
01:27:57.058 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.058 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.058 WARN  - Class 'com/badlogic/gdx/utils/Pool$Poolable' is not accessible through the ClassLoader.
01:27:57.058 WARN  - Class 'com/badlogic/gdx/utils/Pools' is not accessible through the ClassLoader.
01:27:57.058 WARN  - Class 'com/badlogic/gdx/graphics/g2d/SpriteBatch' is not accessible through the ClassLoader.
01:27:57.058 WARN  - Class 'com/badlogic/gdx/graphics/g2d/SpriteBatch' is not accessible through the ClassLoader.
01:27:57.058 WARN  - Class 'com/badlogic/gdx/graphics/g2d/SpriteBatch' is not accessible through the ClassLoader.
01:27:57.058 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.058 WARN  - Class 'com/badlogic/gdx/graphics/g2d/Sprite' is not accessible through the ClassLoader.
01:27:57.059 WARN  - Class 'com/badlogic/gdx/graphics/g2d/Sprite' is not accessible through the ClassLoader.
01:27:57.059 WARN  - Class 'com/badlogic/gdx/graphics/g2d/BitmapFont' is not accessible through the ClassLoader.
01:27:57.059 WARN  - Class 'com/badlogic/gdx/graphics/g2d/BitmapFont' is not accessible through the ClassLoader.
01:27:57.059 WARN  - Class 'com/badlogic/gdx/graphics/g2d/BitmapFont' is not accessible through the ClassLoader.
01:27:57.059 WARN  - Class 'com/badlogic/gdx/graphics/g2d/BitmapFont' is not accessible through the ClassLoader.
01:27:57.059 WARN  - Class 'com/badlogic/gdx/graphics/g2d/BitmapFont' is not accessible through the ClassLoader.
01:27:57.059 WARN  - Class 'com/badlogic/gdx/graphics/g2d/Sprite' is not accessible through the ClassLoader.
01:27:57.059 WARN  - Class 'com/badlogic/gdx/graphics/g2d/Sprite' is not accessible through the ClassLoader.
01:27:57.059 WARN  - Class 'com/badlogic/gdx/graphics/g2d/BitmapFont' is not accessible through the ClassLoader.
01:27:57.059 WARN  - Class 'com/badlogic/gdx/graphics/g2d/BitmapFont' is not accessible through the ClassLoader.
01:27:57.059 WARN  - Class 'com/badlogic/gdx/graphics/g2d/BitmapFont' is not accessible through the ClassLoader.
01:27:57.059 WARN  - Class 'com/badlogic/gdx/graphics/g2d/BitmapFont' is not accessible through the ClassLoader.
01:27:57.059 WARN  - Class 'com/badlogic/gdx/graphics/g2d/BitmapFont' is not accessible through the ClassLoader.
01:27:57.059 WARN  - Class 'com/badlogic/gdx/Input' is not accessible through the ClassLoader.
01:27:57.059 WARN  - Class 'com/badlogic/gdx/graphics/g2d/Sprite' is not accessible through the ClassLoader.
01:27:57.059 WARN  - Class 'com/badlogic/gdx/graphics/g2d/Sprite' is not accessible through the ClassLoader.
01:27:57.059 WARN  - Class 'com/badlogic/gdx/graphics/g2d/Sprite' is not accessible through the ClassLoader.
01:27:57.059 WARN  - Class 'com/badlogic/gdx/graphics/g2d/BitmapFont' is not accessible through the ClassLoader.
01:27:57.059 WARN  - Class 'com/badlogic/gdx/graphics/g2d/Sprite' is not accessible through the ClassLoader.
01:27:57.059 WARN  - Class 'com/badlogic/gdx/graphics/g2d/BitmapFont' is not accessible through the ClassLoader.
01:27:57.059 WARN  - Class 'com/badlogic/gdx/graphics/g2d/Sprite' is not accessible through the ClassLoader.
01:27:57.059 WARN  - Class 'com/badlogic/gdx/graphics/g2d/BitmapFont' is not accessible through the ClassLoader.
01:27:57.059 WARN  - Class 'com/badlogic/gdx/graphics/g2d/BitmapFont' is not accessible through the ClassLoader.
01:27:57.059 WARN  - Class 'com/badlogic/gdx/graphics/g2d/Sprite' is not accessible through the ClassLoader.
01:27:57.059 WARN  - Class 'com/badlogic/gdx/graphics/g2d/Sprite' is not accessible through the ClassLoader.
01:27:57.059 WARN  - Class 'com/badlogic/gdx/graphics/g2d/BitmapFont' is not accessible through the ClassLoader.
01:27:57.059 WARN  - Class 'com/badlogic/gdx/graphics/g2d/Sprite' is not accessible through the ClassLoader.
01:27:57.059 WARN  - Class 'com/badlogic/gdx/graphics/g2d/BitmapFont' is not accessible through the ClassLoader.
01:27:57.059 WARN  - Class 'com/badlogic/gdx/graphics/g2d/Sprite' is not accessible through the ClassLoader.
01:27:57.059 WARN  - Class 'com/badlogic/gdx/graphics/g2d/BitmapFont' is not accessible through the ClassLoader.
01:27:57.059 WARN  - Class 'com/badlogic/gdx/graphics/g2d/BitmapFont' is not accessible through the ClassLoader.
01:27:57.059 WARN  - Class 'com/badlogic/gdx/Input' is not accessible through the ClassLoader.
01:27:57.059 WARN  - Class 'com/badlogic/gdx/Graphics' is not accessible through the ClassLoader.
01:27:57.059 WARN  - Class 'com/badlogic/gdx/graphics/g2d/Sprite' is not accessible through the ClassLoader.
01:27:57.059 WARN  - Class 'com/badlogic/gdx/graphics/g2d/Sprite' is not accessible through the ClassLoader.
01:27:57.060 WARN  - Class 'com/badlogic/gdx/graphics/g2d/Sprite' is not accessible through the ClassLoader.
01:27:57.060 WARN  - Class 'com/badlogic/gdx/graphics/g2d/Sprite' is not accessible through the ClassLoader.
01:27:57.060 WARN  - Class 'com/badlogic/gdx/graphics/g2d/Sprite' is not accessible through the ClassLoader.
01:27:57.060 WARN  - Class 'com/badlogic/gdx/graphics/g2d/Sprite' is not accessible through the ClassLoader.
01:27:57.060 WARN  - Class 'com/badlogic/gdx/utils/Pool$Poolable' is not accessible through the ClassLoader.
01:27:57.060 WARN  - Class 'com/badlogic/gdx/utils/Pools' is not accessible through the ClassLoader.
01:27:57.060 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.060 WARN  - Class 'com/badlogic/gdx/math/Vector2' is not accessible through the ClassLoader.
01:27:57.060 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.060 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.060 WARN  - Class 'com/badlogic/gdx/math/Vector2' is not accessible through the ClassLoader.
01:27:57.060 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.060 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.060 WARN  - Class 'com/badlogic/gdx/utils/Pools' is not accessible through the ClassLoader.
01:27:57.060 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.060 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.060 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.061 WARN  - Class 'com/badlogic/gdx/utils/Pools' is not accessible through the ClassLoader.
01:27:57.061 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.061 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.061 WARN  - Class 'com/badlogic/gdx/utils/Pool$Poolable' is not accessible through the ClassLoader.
01:27:57.061 WARN  - Class 'com/badlogic/gdx/utils/Pools' is not accessible through the ClassLoader.
01:27:57.061 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.061 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.061 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.061 WARN  - Class 'com/badlogic/gdx/math/Vector2' is not accessible through the ClassLoader.
01:27:57.061 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.061 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.061 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.061 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.061 WARN  - Class 'com/badlogic/gdx/graphics/g2d/SpriteBatch' is not accessible through the ClassLoader.
01:27:57.061 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.061 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.061 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.061 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.061 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.061 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.061 WARN  - Class 'com/badlogic/gdx/graphics/g2d/Animation' is not accessible through the ClassLoader.
01:27:57.062 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.062 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.062 WARN  - Class 'com/badlogic/gdx/graphics/g2d/Animation' is not accessible through the ClassLoader.
01:27:57.062 WARN  - Class 'com/badlogic/gdx/graphics/g2d/Animation' is not accessible through the ClassLoader.
01:27:57.062 WARN  - Class 'com/badlogic/gdx/graphics/OrthographicCamera' is not accessible through the ClassLoader.
01:27:57.062 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.062 WARN  - Class 'bloom/Bloom' is not accessible through the ClassLoader.
01:27:57.062 WARN  - Class 'bloom/Bloom' is not accessible through the ClassLoader.
01:27:57.062 WARN  - Class 'com/badlogic/gdx/math/Vector3' is not accessible through the ClassLoader.
01:27:57.062 WARN  - Class 'com/badlogic/gdx/graphics/OrthographicCamera' is not accessible through the ClassLoader.
01:27:57.062 WARN  - Class 'com/badlogic/gdx/graphics/g2d/SpriteBatch' is not accessible through the ClassLoader.
01:27:57.062 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.062 WARN  - Class 'bloom/Bloom' is not accessible through the ClassLoader.
01:27:57.062 WARN  - Class 'com/badlogic/gdx/graphics/GLCommon' is not accessible through the ClassLoader.
01:27:57.062 WARN  - Class 'com/badlogic/gdx/Input' is not accessible through the ClassLoader.
01:27:57.062 WARN  - Class 'com/badlogic/gdx/graphics/g2d/SpriteBatch' is not accessible through the ClassLoader.
01:27:57.062 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.062 WARN  - Class 'com/badlogic/gdx/graphics/g2d/SpriteBatch' is not accessible through the ClassLoader.
01:27:57.062 WARN  - Class 'bloom/Bloom' is not accessible through the ClassLoader.
01:27:57.062 WARN  - Class 'com/badlogic/gdx/Input' is not accessible through the ClassLoader.
01:27:57.062 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.062 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.063 WARN  - Class 'com/badlogic/gdx/graphics/g2d/Animation' is not accessible through the ClassLoader.
01:27:57.063 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.063 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.063 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.063 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.063 WARN  - Class 'com/badlogic/gdx/graphics/g2d/Animation' is not accessible through the ClassLoader.
01:27:57.063 WARN  - Class 'com/badlogic/gdx/graphics/g2d/Animation' is not accessible through the ClassLoader.
01:27:57.063 WARN  - Class 'com/badlogic/gdx/utils/Pools' is not accessible through the ClassLoader.
01:27:57.063 WARN  - Class 'com/badlogic/gdx/math/Vector2' is not accessible through the ClassLoader.
01:27:57.063 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.063 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.063 WARN  - Class 'com/badlogic/gdx/graphics/g2d/Animation' is not accessible through the ClassLoader.
01:27:57.063 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.063 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.063 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.063 WARN  - Class 'com/badlogic/gdx/graphics/g2d/Animation' is not accessible through the ClassLoader.
01:27:57.063 WARN  - Class 'com/badlogic/gdx/graphics/g2d/Animation' is not accessible through the ClassLoader.
01:27:57.063 WARN  - Class 'com/badlogic/gdx/utils/Pool$Poolable' is not accessible through the ClassLoader.
01:27:57.063 WARN  - Class 'com/badlogic/gdx/utils/Pools' is not accessible through the ClassLoader.
01:27:57.063 WARN  - Class 'com/badlogic/gdx/utils/Pool$Poolable' is not accessible through the ClassLoader.
01:27:57.064 WARN  - Class 'com/badlogic/gdx/graphics/g2d/SpriteBatch' is not accessible through the ClassLoader.
01:27:57.064 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.064 WARN  - Class 'menu/tuto/Action' is not accessible through the ClassLoader.
01:27:57.064 WARN  - Class 'com/badlogic/gdx/utils/Pools' is not accessible through the ClassLoader.
01:27:57.064 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.064 WARN  - Class 'com/badlogic/gdx/graphics/g2d/SpriteBatch' is not accessible through the ClassLoader.
01:27:57.064 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.064 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.064 WARN  - Class 'jeu/AllTests' is not accessible through the ClassLoader.
01:27:57.064 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureRegion' is not accessible through the ClassLoader.
01:27:57.064 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureRegion' is not accessible through the ClassLoader.
01:27:57.064 WARN  - Class 'com/badlogic/gdx/utils/Json' is not accessible through the ClassLoader.
01:27:57.064 WARN  - Class 'com/badlogic/gdx/utils/Json' is not accessible through the ClassLoader.
01:27:57.064 WARN  - Class 'com/badlogic/gdx/utils/Json' is not accessible through the ClassLoader.
01:27:57.065 WARN  - Class 'com/badlogic/gdx/utils/Json' is not accessible through the ClassLoader.
01:27:57.065 WARN  - Class 'com/badlogic/gdx/utils/Json' is not accessible through the ClassLoader.
01:27:57.065 WARN  - Class 'com/badlogic/gdx/utils/Json' is not accessible through the ClassLoader.
01:27:57.065 WARN  - Class 'com/badlogic/gdx/utils/Json' is not accessible through the ClassLoader.
01:27:57.065 WARN  - Class 'com/badlogic/gdx/utils/Json' is not accessible through the ClassLoader.
01:27:57.065 WARN  - Class 'com/badlogic/gdx/utils/Json' is not accessible through the ClassLoader.
01:27:57.065 WARN  - Class 'com/badlogic/gdx/utils/Json' is not accessible through the ClassLoader.
01:27:57.065 WARN  - Class 'com/badlogic/gdx/utils/Json' is not accessible through the ClassLoader.
01:27:57.065 WARN  - Class 'com/badlogic/gdx/utils/Json' is not accessible through the ClassLoader.
01:27:57.065 WARN  - Class 'com/badlogic/gdx/utils/Json' is not accessible through the ClassLoader.
01:27:57.065 WARN  - Class 'com/badlogic/gdx/utils/Json' is not accessible through the ClassLoader.
01:27:57.065 WARN  - Class 'com/badlogic/gdx/utils/Json' is not accessible through the ClassLoader.
01:27:57.065 WARN  - Class 'com/badlogic/gdx/utils/Json' is not accessible through the ClassLoader.
01:27:57.065 WARN  - Class 'com/badlogic/gdx/utils/Json' is not accessible through the ClassLoader.
01:27:57.065 WARN  - Class 'com/badlogic/gdx/utils/Json' is not accessible through the ClassLoader.
01:27:57.065 WARN  - Class 'com/badlogic/gdx/utils/Json' is not accessible through the ClassLoader.
01:27:57.065 WARN  - Class 'com/badlogic/gdx/utils/Json' is not accessible through the ClassLoader.
01:27:57.065 WARN  - Class 'com/badlogic/gdx/utils/Json' is not accessible through the ClassLoader.
01:27:57.065 WARN  - Class 'com/badlogic/gdx/utils/Json' is not accessible through the ClassLoader.
01:27:57.065 WARN  - Class 'com/badlogic/gdx/utils/Json' is not accessible through the ClassLoader.
01:27:57.065 WARN  - Class 'com/badlogic/gdx/utils/Json' is not accessible through the ClassLoader.
01:27:57.065 WARN  - Class 'com/badlogic/gdx/utils/Json' is not accessible through the ClassLoader.
01:27:57.065 WARN  - Class 'com/badlogic/gdx/utils/Json' is not accessible through the ClassLoader.
01:27:57.065 WARN  - Class 'com/badlogic/gdx/utils/Json' is not accessible through the ClassLoader.
01:27:57.065 WARN  - Class 'com/badlogic/gdx/Graphics' is not accessible through the ClassLoader.
01:27:57.066 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.066 WARN  - Class 'com/badlogic/gdx/math/Vector2' is not accessible through the ClassLoader.
01:27:57.066 WARN  - Class 'com/badlogic/gdx/math/Vector2' is not accessible through the ClassLoader.
01:27:57.066 WARN  - Class 'com/badlogic/gdx/math/Rectangle' is not accessible through the ClassLoader.
01:27:57.066 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.066 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.066 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.066 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.066 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.066 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.066 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.066 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.066 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.066 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.066 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.066 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
